date,zcta,at_least_one_dose,fully_vaccinated
2021-10-05,90001,52838,37992
2021-10-05,90002,30139,25530
2021-10-05,90003,42272,35182
2021-10-05,90004,43531,38862
2021-10-05,90005,26867,23477
2021-10-05,90006,39722,33938
2021-10-05,90007,31172,27430
2021-10-05,90008,19324,17047
2021-10-05,90010,4143,3643
2021-10-05,90011,66544,52623
2021-10-05,90012,30859,27228
2021-10-05,90013,11244,8933
2021-10-05,90014,7006,6024
2021-10-05,90015,18196,15622
2021-10-05,90016,32060,28419
2021-10-05,90017,19700,16128
2021-10-05,90018,34453,29432
2021-10-05,90019,44289,39229
2021-10-05,90020,28910,25667
2021-10-05,90021,3185,2616
2021-10-05,90022,44652,39243
2021-10-05,90023,30996,27001
2021-10-05,90024,28092,25282
2021-10-05,90025,34016,31218
2021-10-05,90026,46377,41594
2021-10-05,90027,33872,31102
2021-10-05,90028,23331,20392
2021-10-05,90029,24911,22269
2021-10-05,90031,27097,24134
2021-10-05,90032,30533,27449
2021-10-05,90033,33132,29201
2021-10-05,90034,42725,39265
2021-10-05,90035,20615,18579
2021-10-05,90036,28463,25586
2021-10-05,90037,40417,33142
2021-10-05,90038,19225,17122
2021-10-05,90039,21934,20144
2021-10-05,90040,10505,8891
2021-10-05,90041,19929,18450
2021-10-05,90042,41694,38146
2021-10-05,90043,28647,25254
2021-10-05,90044,52880,44860
2021-10-05,90045,40844,37090
2021-10-05,90046,36283,33128
2021-10-05,90047,30489,26655
2021-10-05,90048,17710,15814
2021-10-05,90049,28014,25584
2021-10-05,90056,6093,5553
2021-10-05,90057,27822,23562
2021-10-05,90058,6603,5442
2021-10-05,90059,24256,20306
2021-10-05,90061,16537,14018
2021-10-05,90062,21035,18094
2021-10-05,90063,34773,30773
2021-10-05,90064,22268,20547
2021-10-05,90065,32731,29827
2021-10-05,90066,41588,38348
2021-10-05,90067,3110,2746
2021-10-05,90068,17104,15590
2021-10-05,90069,17451,15741
2021-10-05,90071,1091,749
2021-10-05,90077,6998,6372
2021-10-05,90094,7288,6734
2021-10-05,90201,62251,54845
2021-10-05,90210,17275,15190
2021-10-05,90211,6827,6168
2021-10-05,90212,9486,8546
2021-10-05,90220,29387,25312
2021-10-05,90221,31987,27301
2021-10-05,90222,18462,15591
2021-10-05,90230,24373,22488
2021-10-05,90232,13426,12443
2021-10-05,90240,18612,16963
2021-10-05,90241,30035,27057
2021-10-05,90242,28748,26004
2021-10-05,90245,14443,12817
2021-10-05,90247,32765,29223
2021-10-05,90248,7767,6990
2021-10-05,90249,18932,17006
2021-10-05,90250,60440,53810
2021-10-05,90254,15073,13973
2021-10-05,90255,47338,41320
2021-10-05,90260,23391,21105
2021-10-05,90262,43227,37342
2021-10-05,90263,455,366
2021-10-05,90265,10348,9366
2021-10-05,90266,28211,26052
2021-10-05,90270,16658,14648
2021-10-05,90272,17999,16579
2021-10-05,90274,20577,19099
2021-10-05,90275,32550,30059
2021-10-05,90277,26864,24892
2021-10-05,90278,30074,28069
2021-10-05,90280,62707,55511
2021-10-05,90290,4415,4123
2021-10-05,90291,20658,18801
2021-10-05,90292,19889,18135
2021-10-05,90293,9157,8437
2021-10-05,90301,23705,20827
2021-10-05,90302,17650,15774
2021-10-05,90303,15832,13926
2021-10-05,90304,17807,15671
2021-10-05,90305,9450,8515
2021-10-05,90401,7247,6297
2021-10-05,90402,9302,8452
2021-10-05,90403,19755,18180
2021-10-05,90404,16578,15048
2021-10-05,90405,22292,20324
2021-10-05,90501,30257,27518
2021-10-05,90502,13334,12086
2021-10-05,90503,34648,31936
2021-10-05,90504,24010,22210
2021-10-05,90505,28232,26077
2021-10-05,90601,21805,19869
2021-10-05,90602,16038,14419
2021-10-05,90603,13950,12898
2021-10-05,90604,26007,23833
2021-10-05,90605,27252,24701
2021-10-05,90606,21772,19647
2021-10-05,90620,32392,29877
2021-10-05,90621,24435,22237
2021-10-05,90623,11834,11020
2021-10-05,90630,35552,33063
2021-10-05,90631,45254,41134
2021-10-05,90638,32707,30010
2021-10-05,90640,43394,38732
2021-10-05,90650,69994,63255
2021-10-05,90660,44203,39850
2021-10-05,90670,11641,10674
2021-10-05,90680,20435,18566
2021-10-05,90701,12630,11404
2021-10-05,90703,40670,37676
2021-10-05,90704,2681,2313
2021-10-05,90706,48170,43081
2021-10-05,90710,17728,15935
2021-10-05,90712,21964,20067
2021-10-05,90713,19119,17556
2021-10-05,90715,13687,12526
2021-10-05,90716,8824,7865
2021-10-05,90717,14261,12973
2021-10-05,90720,15536,14423
2021-10-05,90723,34066,30093
2021-10-05,90731,42771,36784
2021-10-05,90732,14271,12986
2021-10-05,90740,18933,17349
2021-10-05,90742,627,573
2021-10-05,90743,267,227
2021-10-05,90744,32904,28739
2021-10-05,90745,42969,39018
2021-10-05,90746,18047,16360
2021-10-05,90755,7773,7031
2021-10-05,90802,27180,24120
2021-10-05,90803,23572,21445
2021-10-05,90804,24235,21481
2021-10-05,90805,56845,50117
